
bomb:     file format elf64-littleaarch64
 1160 05002421 03000001 a4069411 40000000  ..$!........@...
 1170 00007400 00000000 0000019c e1080000  ..t.............
 1180 259e0200 0001a414 8b000000 fb070000  %...............
 1190 f3070000 269a0300 0001a711 e1080000  ....&...........
 11a0 09032024 40000000 00002769 0001ba09  .. $@.....'i....
 11b0 42000000 5e080000 5a080000 28370500  B...^...Z...(7..
 11c0 0001ba0c 42000000 98080000 94080000  ....B...........
 11d0 26cd0300 0001bb0a f1080000 0291781d  &.............x.
 11e0 a0114000 00000000 100d0000 a1080000  ..@.............
 11f0 1b015002 8300001c dc114000 00000000  ..P.......@.....
 1200 f80c0000 1df41140 00000000 001c0d00  .......@........
 1210 00d30800 001b0150 0291781b 01510903  .......P..x..Q..
 1220 f0234000 00000000 001c0412 40000000  .#@.........@...
 1230 0000f80c 0000000c 91000000 f1080000  ................
 1240 0d390000 000f000c 91000000 01090000  .9..............
 1250 0d390000 00060024 19030000 01810630  .9.....$.......0
 1260 11400000 00000064 00000000 00000001  .@.....d........
 1270 9cef0900 00259e02 00000181 148b0000  .....%..........
 1280 00d20800 00ce0800 00261405 00000183  .........&......
 1290 09420000 0002917c 26010500 00018313  .B.....|&.......
 12a0 42000000 02917828 900a0000 01831e42  B.....x(.......B
 12b0 0000000d 0900000b 09000029 6d030000  ...........)m...
 12c0 01832642 00000003 281d0500 00018333  ..&B....(......3
 12d0 42000000 32090000 30090000 1d481140  B...2...0....H.@
 12e0 00000000 00280d00 00b80900 001b0150  .....(.........P
 12f0 03f30150 1b015109 03e82340 00000000  ...P..Q...#@....
 1300 001b0152 02917c1b 01530291 78001c64  ...R..|..S..x..d
 1310 11400000 000000f8 0c00001d 74114000  .@..........t.@.
 1320 00000000 ef090000 e1090000 1b015101  ..............Q.
 1330 301b0152 013e001c 8c114000 00000000  0..R.>....@.....
 1340 f80c0000 002a5f05 00000172 05420000  .....*_....r.B..
 1350 00e41040 00000000 004c0000 00000000  ...@.....L......
 1360 00019cbc 0a00002b 76616c00 01720f42  .......+val..r.B
 1370 00000061 09000055 0900002b 6c6f7700  ...a...U...+low.
 1380 01721842 000000f8 090000ec 09000025  .r.B...........%
 1390 44050000 01722142 0000008f 0a000083  D....r!B........
 13a0 0a000027 6d696400 01740942 00000026  ...'mid..t.B...&
 13b0 0b00001a 0b00001d 14114000 00000000  ..........@.....
 13c0 ef090000 900a0000 1b015219 f30152f3  ..........R...R.
 13d0 01511c4f 25f30152 f301511c 223126f3  .Q.O%..R..Q."1&.
 13e0 01512231 1c001a24 11400000 000000ef  .Q"1...$.@......
 13f0 0900001b 015119f3 0152f301 511c4f25  .....Q...R..Q.O%
 1400 f30152f3 01511c22 3126f301 51222301  ..R..Q."1&..Q"#.
 1410 00002411 03000001 4006e40f 40000000  ..$.....@...@...
 1420 00000001 00000000 0000019c 8c0b0000  ................
 1430 259e0200 00014014 8b000000 f10b0000  %.....@.........
 1440 ed0b0000 263e0500 00014309 42000000  ....&>....C.B...
 1450 02917c2c 73756d00 01431042 00000002  ..|,sum..C.B....
 1460 91782778 00014315 42000000 400c0000  .x'x..C.B...@...
 1470 2a0c0000 281d0500 00014409 42000000  *...(.....D.B...
 1480 2d0d0000 270d0000 1dfc0f40 00000000  -...'......@....
 1490 00280d00 00640b00 001b0150 03f30150  .(...d.....P...P
 14a0 1b015109 03e82340 00000000 001b0152  ..Q...#@.......R
 14b0 02917c1b 01530291 78001c44 10400000  ..|..S..x..D.@..
 14c0 000000f8 0c00001c 94104000 00000000  ..........@.....
 14d0 f80c0000 1cdc1040 00000000 00f80c00  .......@........
 14e0 00002409 03000001 2306780f 40000000  ..$.....#.x.@...
 14f0 00006c00 00000000 0000019c 190c0000  ..l.............
 1500 259e0200 00012314 8b000000 7b0d0000  %.....#.....{...
 1510 770d0000 27690001 26094200 0000b60d  w...'i..&.B.....
 1520 0000b40d 000026bf 03000001 2709ec07  ......&.....'...
 1530 00000291 681d840f 40000000 0000040d  ....h...@.......
 1540 0000fe0b 00001b01 5003f301 501b0151  ........P...P..Q
 1550 02916800 1c9c0f40 00000000 00f80c00  ..h....@........
 1560 001ca80f 40000000 0000f80c 00000024  ....@..........$
 1570 01030000 01130654 0f400000 00000024  .......T.@.....$
 1580 00000000 00000001 9c7f0c00 00259e02  .............%..
 1590 00000113 148b0000 00dd0d00 00d90d00  ................
 15a0 001d640f 40000000 00001c0d 0000710c  ..d.@.........q.
 15b0 00001b01 5003f301 501b0151 0903b823  ....P...P..Q...#
 15c0 40000000 0000001c 740f4000 00000000  @.......t.@.....
 15d0 f80c0000 002db808 00000269 01420000  .....-.....i.B..
 15e0 00039e0c 00002edf 02000002 6920d602  ............i ..
 15f0 00002f00 30299e27 576f7721 20596f75  ../.0).'Wow! You
 1600 27766520 64656675 73656420 74686520  've defused the 
 1610 73656372 65742073 74616765 210a0031  secret stage!..1
 1620 14020000 0a020000 0c00324a 0000004a  ..........2J...J
 1630 0000000a 080732d3 040000d3 0400000b  ......2.........
 1640 680c3262 00000062 0000000a 0c0632a9  h.2b...b......2.
 1650 030000a9 0300000a 0b0632b6 030000b6  ..........2.....
 1660 0300000a 07063230 05000030 0500000a  ......20...0....
 1670 050532d5 030000d5 0300000a 0605338a  ..2...........3.
 1680 03000093 03000007 9c010c00 cd110000  ................
 1690 04001005 00000801 02040000 0cb70600  ................
 16a0 00a40200 000c1440 00000000 00ac0300  .......@........
 16b0 00000000 00e20800 00024c08 000004d1  ..........L.....
 16c0 17390000 00030807 38000000 04080504  .9......8.......
 16d0 05696e74 00030108 5d020000 030207d5  .int....].......
 16e0 01000003 04073d00 00000301 065f0200  ......=......_..
 16f0 00027605 00000526 17490000 00030205  ..v....&.I......
 1700 6b020000 02150700 0005281c 50000000  k.........(.P...
 1710 02050600 00052a16 57000000 03080559  ......*.W......Y
 1720 00000002 00000000 05981990 00000002  ................
 1730 ba020000 05991b90 00000006 08ba0000  ................
 1740 0007af00 00000301 08660200 0008ba00  .........f......
 1750 00000939 020000d8 0631084d 0200000a  ...9.....1.M....
 1760 85000000 06330742 00000000 0a080000  .....3.B........
 1770 00063609 af000000 080a7800 00000637  ..6.......x....7
 1780 09af0000 00100ac4 02000006 3809af00  ............8...
 1790 0000180a 59030000 063909af 00000020  ....Y....9..... 
 17a0 0abe0100 00063a09 af000000 280a2002  ......:.....(. .
 17b0 0000063b 09af0000 00300a26 00000006  ...;.....0.&....
 17c0 3c09af00 0000380a 8c000000 063d09af  <.....8......=..
 17d0 00000040 0ae80100 00064009 af000000  ...@......@.....
 17e0 480a3103 00000641 09af0000 00500ad2  H.1....A.....P..
 17f0 02000006 4209af00 0000580a 54020000  ....B.....X.T...
 1800 06441666 02000060 0a150000 00064614  .D.f...`......F.
 1810 6c020000 680a7000 00000648 07420000  l...h.p....H.B..
 1820 00700afc 01000006 49074200 0000740a  .p......I.B...t.
 1830 bd000000 064a0b97 00000078 0a980000  .....J.....x....
 1840 00064d12 50000000 800a8302 0000064e  ..M.P..........N
 1850 0f5e0000 00820a1c 00000006 4f087202  .^..........O.r.
 1860 0000830a f6010000 06510f82 02000088  .........Q......
 1870 0ac10000 0006590d a3000000 900aa700  ......Y.........
 1880 0000065b 178d0200 00980a78 02000006  ...[.......x....
 1890 5c199802 0000a00a 46030000 065d146c  \.......F....].l
 18a0 020000a8 0af10000 00065e09 40000000  ..........^.@...
 18b0 b00ae502 0000065f 0a2d0000 00b80a04  ......._.-......
 18c0 02000006 60074200 0000c00a ec020000  ....`.B.........
 18d0 0662089e 020000c4 00023d02 00000707  .b........=.....
 18e0 19c60000 000b2e02 0000062b 0e0ce000  ...........+....
 18f0 00000608 61020000 0608c600 00000dba  ....a...........
 1900 00000082 0200000e 39000000 00000608  ........9.......
 1910 59020000 0ca40000 00060888 0200000c  Y...............
 1920 75020000 06089302 00000dba 000000ae  u...............
 1930 0200000e 39000000 13000feb 00000008  ....9...........
 1940 890eba02 00000608 4d020000 07ba0200  ........M.......
 1950 000f1902 0000088a 0eba0200 000ff502  ................
 1960 0000088b 0eba0200 000fcc01 0000091a  ................
 1970 0c420000 000dff02 0000f402 00001000  .B..............
 1980 08e90200 000608c1 00000008 f9020000  ................
 1990 07f90200 000f4802 0000091b 1af40200  ......H.........
 19a0 00030805 54000000 03080733 00000011  ....T......3....
 19b0 7e060000 0a1f020f 30030000 0608af00  ~.......0.......
 19c0 00000f52 0600000b 240eaf00 00000f59  ...R....$......Y
 19d0 0600000b 320c4200 00000f3e 0700000b  ....2.B....>....
 19e0 370c4200 00000fde 0600000b 3b0c4200  7.B.........;.B.
 19f0 00001207 04570000 00142f01 c5030000  .....W..../.....
 1a00 13760700 00000113 35070000 00021394  .v......5.......
 1a10 05000000 0413a205 00000008 13200700  ............. ..
 1a20 00001013 80050000 00201388 07000000  ......... ......
 1a30 40136505 00000080 14c10600 0001140c  @.e.............
 1a40 07000002 14100600 0004146d 07000008  ...........m....
 1a50 000dff02 0000d503 00000e39 00000040  ...........9...@
 1a60 0008c503 0000114a 0700000c 1e011ad5  .......J........
 1a70 03000011 4b070000 0c1f011a d5030000  ....K...........
 1a80 03100797 0600000d ba000000 0b040000  ................
 1a90 0e390000 004f000d af000000 1b040000  .9...O..........
 1aa0 0e390000 0001000f 7f070000 0d9f0e0b  .9..............
 1ab0 0400000f d3060000 0da00c42 0000000f  ...........B....
 1ac0 b0050000 0da11190 0000000f 81070000  ................
 1ad0 0da60e0b 0400000f d5060000 0dae0c42  ...............B
 1ae0 0000000f b2050000 0daf1190 00000002  ................
 1af0 78050000 0e181365 00000002 17070000  x......e........
 1b00 0e191478 00000002 07060000 0e1a1484  ...x............
 1b10 00000015 100fd605 b5040000 162a0700  .............*..
 1b20 000fd80a b5040000 16c30500 000fd90b  ................
 1b30 c5040000 16cf0500 000fda0b d5040000  ................
 1b40 000d6304 0000c504 00000e39 0000000f  ..c........9....
 1b50 000d6f04 0000d504 00000e39 00000007  ..o........9....
 1b60 000d7b04 0000e504 00000e39 00000003  ..{........9....
 1b70 0009ca06 0000100f d4080005 00000a6e  ...............n
 1b80 0500000f db098704 00000000 08e50400  ................
 1b90 000f6706 00000fe4 1e000500 000fdb05  ..g.............
 1ba0 00000fe5 1e000500 000daf00 00002d05  ..............-.
 1bb0 00000e39 0000007f 00177306 0000100c  ...9......s.....
 1bc0 071d0500 000903d8 42410000 0000000f  ........BA......
 1bd0 28050000 011a0c42 0000000f c9000000  (......B........
 1be0 01210eba 0200000d ba000000 71050000  .!..........q...
 1bf0 0e390000 00130e39 0000004f 0017e906  .9.....9...O....
 1c00 00000124 065b0500 00090300 47410000  ...$.[......GA..
 1c10 00000017 e5060000 01250542 00000009  .........%.B....
 1c20 03f44641 00000000 0017bb05 00000128  ..FA...........(
 1c30 06fb0300 00090340 4d410000 00000018  .......@MA......
 1c40 62000000 01000106 30174000 00000000  b.......0.@.....
 1c50 88000000 00000000 019c7c07 000019fa  ..........|.....
 1c60 05000001 02010afb 03000003 91b07f19  ................
 1c70 ab050000 01030109 42000000 0391ac7f  ........B.......
 1c80 199d0500 00010301 0f420000 000391a8  .........B......
 1c90 7f1a1d05 00000103 01154200 00001a0e  ..........B.....
 1ca0 0000160e 00001bd1 0f000070 17400000  ...........p.@..
 1cb0 00000001 70174000 00000000 0c000000  ....p.@.........
 1cc0 00000000 01120102 69060000 1ce20f00  ........i.......
 1cd0 00520e00 00500e00 001d7c17 40000000  .R...P....|.@...
 1ce0 00001f10 00001e01 500903a8 25400000  ........P...%@..
 1cf0 00000000 001bd10f 00009817 40000000  ............@...
 1d00 00000198 17400000 0000000c 00000000  .....@..........
 1d10 00000001 0e0106b8 0600001c e20f0000  ................
 1d20 7c0e0000 7a0e0000 1da41740 00000000  |...z......@....
 1d30 001f1000 001e0150 09034825 40000000  .......P..H%@...
 1d40 00000000 1bd10f00 00a41740 00000000  ...........@....
 1d50 0002a417 40000000 00000c00 00000000  ....@...........
 1d60 0000010f 01060707 00001ce2 0f0000a6  ................
 1d70 0e0000a4 0e00001d b0174000 00000000  ..........@.....
 1d80 1f100000 1e015009 03702540 00000000  ......P..p%@....
 1d90 0000001f 68174000 00000000 90100000  ....h.@.........
 1da0 48070000 1e015009 03f04741 00000000  H.....P...GA....
 1db0 001e0151 09033025 40000000 00001e01  ...Q..0%@.......
 1dc0 520391ac 7f1e0153 0391a87f 1e015403  R......S......T.
 1dd0 91b07f00 1f941740 00000000 00a10b00  .......@........
 1de0 006e0700 001e0150 0391b07f 1e015109  .n.....P......Q.
 1df0 03402540 00000000 000020b4 17400000  .@%@...... ..@..
 1e00 0000009d 10000000 21a90300 0001f406  ........!.......
 1e10 a8154000 00000000 24000000 00000000  ..@.....$.......
 1e20 019c4a08 000022d1 0f0000ac 15400000  ..J..."......@..
 1e30 00000001 ac154000 00000000 0c000000  ......@.........
 1e40 00000000 01f605e8 0700001c e20f0000  ................
 1e50 d00e0000 ce0e0000 1db81540 00000000  ...........@....
 1e60 001f1000 001e0150 09039024 40000000  .......P...$@...
 1e70 00000000 22d10f00 00b81540 00000000  ...."......@....
 1e80 0002b815 40000000 00000c00 00000000  ....@...........
 1e90 000001f7 05360800 001ce20f 0000fa0e  .....6..........
 1ea0 0000f80e 00001dc4 15400000 0000001f  .........@......
 1eb0 1000001e 01500903 a0244000 00000000  .....P...$@.....
 1ec0 00001dcc 15400000 000000d3 1000001e  .....@..........
 1ed0 01500138 0000234a 00000001 ae07af00  .P.8..#J........
 1ee0 00000816 40000000 00002801 00000000  ....@.....(.....
 1ef0 0000019c 620a0000 246c656e 0001b009  ....b...$len....
 1f00 42000000 280f0000 220f0000 24737472  B...(..."...$str
 1f10 0001b10b af000000 790f0000 730f0000  ........y...s...
 1f20 22d10f00 00ac1640 00000000 0001ac16  "......@........
 1f30 40000000 00000c00 00000000 000001b7  @...............
 1f40 06e20800 001ce20f 0000c40f 0000c20f  ................
 1f50 00001db8 16400000 0000001f 1000001e  .....@..........
 1f60 01500903 d0244000 00000000 000022d1  .P...$@.......".
 1f70 0f0000d8 16400000 00000001 d8164000  .....@........@.
 1f80 00000000 0c000000 00000000 01c60730  ...............0
 1f90 0900001c e20f0000 ee0f0000 ec0f0000  ................
 1fa0 1de41640 00000000 001f1000 001e0150  ...@...........P
 1fb0 0903d024 40000000 00000000 22d10f00  ...$@......."...
 1fc0 00ec1640 00000000 0001ec16 40000000  ...@........@...
 1fd0 00000c00 00000000 000001cf 027e0900  .............~..
 1fe0 001ce20f 00001810 00001610 00001df8  ................
 1ff0 16400000 0000001f 1000001e 01500903  .@...........P..
 2000 00254000 00000000 00002271 0f00001c  .%@......."q....
 2010 17400000 00000000 1c174000 00000000  .@........@.....
 2020 10000000 00000000 01d002be 0900001c  ................
 2030 8e0f0000 42100000 40100000 1c820f00  ....B...@.......
 2040 00701000 006e1000 00002014 16400000  .p...n.... ..@..
 2050 00000062 0a00001f 3c164000 00000000  ...b....<.@.....
 2060 23110000 e3090000 1e015002 8400001f  #.........P.....
 2070 a0164000 00000000 30110000 020a0000  ..@.....0.......
 2080 1e015009 03f02440 00000000 00001fac  ..P...$@........
 2090 16400000 000000d3 10000019 0a00001e  .@..............
 20a0 01500130 001fc016 40000000 0000d310  .P.0....@.......
 20b0 0000300a 00001e01 50013800 20d41640  ..0.....P.8. ..@
 20c0 00000000 00620a00 001fec16 40000000  .....b......@...
 20d0 0000d310 0000540a 00001e01 50013000  ......T.....P.0.
 20e0 20301740 00000000 007c0700 00002545   0.@.....|....%E
 20f0 07000001 9d07af00 00006015 40000000  ..........`.@...
 2100 00004800 00000000 0000019c 040b0000  ..H.............
 2110 24700001 9f0baf00 00009910 00009310  $p..............
 2120 0000229b 0f000070 15400000 00000000  .."....p.@......
 2130 70154000 00000000 20000000 00000000  p.@..... .......
 2140 01a206ef 0a000026 c40f0000 1cb80f00  .......&........
 2150 00e41000 00e21000 001cac0f 00000d11  ................
 2160 00000911 00001d8c 15400000 0000003d  .........@.....=
 2170 1100001e 01510208 5000001d 98154000  .....Q..P.....@.
 2180 00000000 040b0000 1e015002 83000000  ..........P.....
 2190 23890500 00019405 42000000 1c154000  #.......B.....@.
 21a0 00000000 44000000 00000000 019c480b  ....D.........H.
 21b0 00002773 74720001 9416af00 00007411  ..'str........t.
 21c0 00007011 00002034 15400000 00000049  ..p... 4.@.....I
 21d0 11000000 28570700 00018f06 18154000  ....(W........@.
 21e0 00000000 04000000 00000000 019c21d0  ..............!.
 21f0 00000001 7a06fc14 40000000 00001c00  ....z...@.......
 2200 00000000 0000019c a10b0000 1d101540  ...............@
 2210 00000000 00551100 001e0150 01321e01  .....U.....P.2..
 2220 5109030c 14400000 00000000 0023d503  Q....@.......#..
 2230 0000015f 05420000 009c1440 00000000  ..._.B.....@....
 2240 00600000 00000000 00019c3c 0c000029  .`.........<...)
 2250 19060000 015f1daf 000000b4 110000aa  ....._..........
 2260 11000029 21060000 015f2caf 00000033  ...)!...._,....3
 2270 12000029 12000024 70000161 0baf0000  ...)...$p..a....
 2280 00ac1200 00a81200 00247100 01610faf  .........$q..a..
 2290 000000e6 120000e2 1200001f b0144000  ..............@.
 22a0 00000000 3c0c0000 270c0000 1e015002  ....<...'.....P.
 22b0 8400001d bc144000 00000000 3c0c0000  ......@.....<...
 22c0 1e015002 83000000 23300500 00014f05  ..P.....#0....O.
 22d0 42000000 7c144000 00000000 20000000  B...|.@..... ...
 22e0 00000000 019c9b0c 00002988 06000001  ..........).....
 22f0 4f19af00 00002013 00001c13 00002a37  O..... .......*7
 2300 05000001 51094200 00005d13 00005913  ....Q.B...]...Y.
 2310 00002470 74720001 520baf00 00009813  ..$ptr..R.......
 2320 00009413 00000021 b6030000 014507cc  .......!.....E..
 2330 15400000 0000003c 00000000 00000001  .@.....<........
 2340 9c5d0d00 00299e02 00000145 1eaf0000  .]...).....E....
 2350 00d21300 00ce1300 0029bf03 00000145  .........).....E
 2360 2a5d0d00 00111400 000b1400 002a1d05  *]...........*..
 2370 00000147 07420000 005f1400 005d1400  ...G.B..._...]..
 2380 001ff415 40000000 00009010 00004f0d  ....@.........O.
 2390 00001e01 5003f301 501e0151 0903b824  ....P...P..Q...$
 23a0 40000000 00001e01 5203f301 511e0153  @.......R...Q..S
 23b0 05f30151 23041e01 5405f301 5123081e  ...Q#...T...Q#..
 23c0 015505f3 0151230c 1e015605 f3015123  .U...Q#...V...Q#
 23d0 101e0157 05f30151 23140020 08164000  ...W...Q#.. ..@.
 23e0 00000000 7c070000 00060842 00000021  ....|......B...!
 23f0 ec050000 013e065c 14400000 00000020  .....>.\.@..... 
 2400 00000000 00000001 9c010e00 00277300  .............'s.
 2410 013e1aaf 00000088 14000082 14000022  .>............."
 2420 d10f0000 60144000 00000000 01601440  ....`.@......`.@
 2430 00000000 00140000 00000000 00014005  ..............@.
 2440 ed0d0000 1ce20f00 00d61400 00d41400  ................
 2450 001d7414 40000000 00006111 00001e01  ..t.@.....a.....
 2460 5001311e 01510903 78244000 00000000  P.1..Q..x$@.....
 2470 1e015203 f3015000 001d7c14 40000000  ..R...P...|.@...
 2480 0000d310 00001e01 50013800 002b9107  ........P.8..+..
 2490 0000012e 0d0c1440 00000000 00500000  .......@.....P..
 24a0 00000000 00019c71 0f000027 73696700  .......q...'sig.
 24b0 012e1d42 00000006 15000002 15000022  ...B..........."
 24c0 d10f0000 10144000 00000000 01101440  ......@........@
 24d0 00000000 000c0000 00000000 00013005  ..............0.
 24e0 810e0000 1ce20f00 00411500 003f1500  .........A...?..
 24f0 001d1c14 40000000 00001f10 00001e01  ....@...........
 2500 50090330 24400000 00000000 0022d10f  P..0$@......."..
 2510 00002414 40000000 00000124 14400000  ..$.@......$.@..
 2520 00000010 00000000 00000001 3205d40e  ............2...
 2530 00001ce2 0f00006b 15000069 1500001d  .......k...i....
 2540 34144000 00000000 61110000 1e015001  4.@.....a.....P.
 2550 311e0151 09036824 40000000 00000000  1..Q..h$@.......
 2560 22d10f00 00481440 00000000 00014814  "....H.@......H.
 2570 40000000 00000c00 00000000 00000135  @..............5
 2580 05220f00 001ce20f 00009915 00009715  ."..............
 2590 00001d54 14400000 0000001f 1000001e  ...T.@..........
 25a0 01500903 70244000 00000000 00001f24  .P..p$@........$
 25b0 14400000 000000b7 11000039 0f00001e  .@.........9....
 25c0 01500133 00204014 40000000 0000c411  .P.3. @.@.......
 25d0 00001f48 14400000 000000b7 1100005d  ...H.@.........]
 25e0 0f00001e 01500131 001d5c14 40000000  .....P.1..\.@...
 25f0 0000d310 00001e01 50014000 002ce909  ........P.@..,..
 2600 00000358 01af0000 00039b0f 00002d60  ...X..........-`
 2610 06000003 5801b500 00002d3f 06000003  ....X.....-?....
 2620 58010403 0000002c 45060000 02ff01af  X......,E.......
 2630 00000003 d10f0000 2e5f5f73 0002ff19  .........__s....
 2640 b5000000 2e5f5f6e 0002ff22 42000000  .....__n..."B...
 2650 2d300600 0002ff38 c0020000 002cb808  -0.....8.....,..
 2660 00000269 01420000 0003f00f 00002ddf  ...i.B........-.
 2670 02000002 69200403 00002f00 302d9e2b  ....i ..../.0-.+
 2680 436f6e67 72617475 6c617469 6f6e7321  Congratulations!
 2690 20596f75 27766520 64656675 73656420   You've defused 
 26a0 74686520 626f6d62 210a0031 14020000  the bomb!..1....
 26b0 0a020000 1500302a 9e284375 72736573  ......0*.(Curses
 26c0 2c20796f 75277665 20666f75 6e642074  , you've found t
 26d0 68652073 65637265 74207068 61736521  he secret phase!
 26e0 0a003038 9e364275 74206669 6e64696e  ..08.6But findin
 26f0 67206974 20616e64 20736f6c 76696e67  g it and solving
 2700 20697420 61726520 71756974 65206469   it are quite di
 2710 66666572 656e742e 2e2e0a00 328a0300  fferent.....2...
 2720 00930300 00089c01 0c335205 00005205  .........3R...R.
 2730 0000110f 06300c9e 0a0a424f 4f4d2121  .....0....BOOM!!
 2740 210a0030 1a9e1854 68652062 6f6d6220  !..0...The bomb 
 2750 68617320 626c6f77 6e207570 2e0a0032  has blown up...2
 2760 92020000 92020000 1269020d 30219e1f  .........i..0!..
 2770 4572726f 723a2050 72656d61 74757265  Error: Premature
 2780 20454f46 206f6e20 73746469 6e0a0030   EOF on stdin..0
 2790 1e9e1c45 72726f72 3a20496e 70757420  ...Error: Input 
 27a0 6c696e65 20746f6f 206c6f6e 670a0032  line too long..2
 27b0 29060000 29060000 1381010f 324b0600  )...).......2K..
 27c0 004b0600 00127a02 0e334506 0000a906  .K....z..3E.....
 27d0 000002f5 0e33fe06 0000fe06 0000144f  .....3.........O
 27e0 2333f706 0000f706 00000c58 1733b000  #3.........X.3..
 27f0 0000b000 0000025a 0c303b9e 39536f20  .......Z.0;.9So 
 2800 796f7520 7468696e 6b20796f 75206361  you think you ca
 2810 6e207374 6f702074 68652062 6f6d6220  n stop the bomb 
 2820 77697468 20637472 6c2d632c 20646f20  with ctrl-c, do 
 2830 796f753f 0a00300b 9e094f4b 2e203a2d  you?..0...OK. :-
 2840 290a0032 39060000 39060000 0abc0115  )..29...9.......
 2850 33900600 00900600 0008da0c 00cd1c00  3...............
 2860 00040039 08000008 01020400 000c6e0a  ...9..........n.
 2870 0000a402 0000b817 40000000 0000ec09  ........@.......
 2880 00000000 0000110e 0000024c 08000007  ...........L....
 2890 d1173900 00000308 07380000 00040805  ..9......8......
 28a0 40000000 06040569 6e740003 01085d02  @......int....].
 28b0 00000302 07d50100 00030407 3d000000  ............=...
 28c0 0301065f 02000002 76050000 0826174e  ..._....v....&.N
 28d0 00000003 02056b02 00000215 07000008  ......k.........
 28e0 281c5500 00000205 06000008 2a165c00  (.U.........*.\.
 28f0 00000308 05590000 00020000 00000898  .....Y..........
 2900 19950000 0002ba02 00000899 1b950000  ................
 2910 00024908 000008c1 1b950000 000708cb  ..I.............
 2920 00000005 c0000000 03010866 02000008  ...........f....
 2930 cb000000 09390200 00d80931 085e0200  .....9.....1.^..
 2940 000a8500 00000933 07470000 00000a08  .......3.G......
 2950 00000009 3609c000 0000080a 78000000  ....6.......x...
 2960 093709c0 00000010 0ac40200 00093809  .7............8.
 2970 c0000000 180a5903 00000939 09c00000  ......Y....9....
 2980 00200abe 01000009 3a09c000 0000280a  . ......:.....(.
 2990 20020000 093b09c0 00000030 0a260000   ....;.....0.&..
 29a0 00093c09 c0000000 380a8c00 0000093d  ..<.....8......=
 29b0 09c00000 00400ae8 01000009 4009c000  .....@......@...
 29c0 0000480a 31030000 094109c0 00000050  ..H.1....A.....P
 29d0 0ad20200 00094209 c0000000 580a5402  ......B.....X.T.
 29e0 00000944 16770200 00600a15 00000009  ...D.w...`......
 29f0 46147d02 0000680a 70000000 09480747  F.}...h.p....H.G
 2a00 00000070 0afc0100 00094907 47000000  ...p......I.G...
 2a10 740abd00 0000094a 0b9c0000 00780a98  t......J.....x..
 2a20 00000009 4d125500 0000800a 83020000  ....M.U.........
 2a30 094e0f63 00000082 0a1c0000 00094f08  .N.c..........O.
 2a40 83020000 830af601 00000951 0f930200  ...........Q....
 2a50 00880ac1 00000009 590da800 0000900a  ........Y.......
 2a60 a7000000 095b179e 02000098 0a780200  .....[.......x..
 2a70 00095c19 a9020000 a00a4603 0000095d  ..\.......F....]
 2a80 147d0200 00a80af1 00000009 5e094000  .}..........^.@.
 2a90 0000b00a e5020000 095f0a2d 000000b8  ........._.-....
 2aa0 0a040200 00096007 47000000 c00aec02  ......`.G.......
 2ab0 00000962 08af0200 00c40002 3d020000  ...b........=...
 2ac0 0a0719d7 0000000b 2e020000 092b0e0c  .............+..
 2ad0 e0000000 07087202 00000708 d7000000  ......r.........
 2ae0 0dcb0000 00930200 000e3900 00000000  ..........9.....
 2af0 07086a02 00000ca4 00000007 08990200  ..j.............
 2b00 000c7502 00000708 a4020000 0dcb0000  ..u.............
 2b10 00bf0200 000e3900 00001300 024b0800  ......9......K..
 2b20 000b4d13 b4000000 0feb0000 000b890e  ..M.............
 2b30 d7020000 07085e02 000005d7 0200000f  ......^.........
 2b40 19020000 0b8a0ed7 0200000f f5020000  ................
 2b50 0b8b0ed7 0200000f cc010000 0c1a0c47  ...............G
 2b60 0000000d 1c030000 11030000 10000806  ................
 2b70 03000007 08d20000 00081603 00000516  ................
 2b80 0300000f 48020000 0c1b1a11 03000003  ....H...........
 2b90 08055400 00000308 07330000 000dcb00  ..T......3......
 2ba0 00005003 00000e39 00000007 0007085b  ..P....9.......[
 2bb0 03000005 50030000 11127e06 00000d1f  ....P.....~.....
 2bc0 020f6903 00000708 c0000000 0f520600  ..i..........R..
 2bd0 000e240e c0000000 0f590600 000e320c  ..$......Y....2.
 2be0 47000000 0f3e0700 000e370c 47000000  G....>....7.G...
 2bf0 0fde0600 000e3b0c 47000000 13d10900  ......;.G.......
 2c00 0007045c 0000001b 1806ec03 00001461  ...\...........a
 2c10 08000001 14c90a00 00021405 0b000003  ................
 2c20 149d0800 00041423 0b000005 14940900  .......#........
 2c30 00061425 0a00000a 15a30a00 00000008  ...%............
 2c40 0016fb08 00000008 0002970a 00000f1c  ................
 2c50 1c550000 0009c00a 00001010 b2082004  .U............ .
 2c60 00000aa7 09000010 b405ec03 0000000a  ................
 2c70 f40a0000 10b50a20 04000002 000dcb00  ....... ........
 2c80 00003004 00000e39 0000000d 00070836  ..0....9.......6
 2c90 04000017 41040000 18470000 00000278  ....A....G.....x
 2ca0 05000011 18136a00 00000217 07000011  ......j.........
 2cb0 19147d00 00000207 06000011 1a148900  ..}.............
 2cc0 0000021f 08000012 1e125904 000009e6  ..........Y.....
 2cd0 08000004 121f088c 0400000a a6080000  ................
 2ce0 12210f65 04000000 0002dc07 00001277  .!.e...........w
 2cf0 124d0400 00191012 d605c604 00001a2a  .M.............*
 2d00 07000012 d80ac604 00001ac3 05000012  ................
 2d10 d90bd604 00001acf 05000012 da0be604  ................
